Feature_1,Feature_2,DBSCAN_Cluster,KMeans_Cluster
-0.599220744292665,0.29275056357722,0,1
0.21794330541846968,-1.3678090302755952,0,0
0.39381869894725124,0.5392972126804603,1,1
-0.4699036315814423,0.10859723684866046,0,1
-0.46823716926330444,1.4474641938314807,1,1
-0.21004711350138977,1.4033154676479864,1,1
1.0422419827246334,-1.3584637312661083,0,0
-0.4879222636507258,1.4195200663658356,1,1
-0.031920344654762886,-1.223705575325933,0,0
-1.0528660131934473,1.417076894458967,1,1
0.5387259418985283,-0.24283862537239778,1,0
1.532032882507699,-0.41144491012198553,0,0
0.10313055104363877,1.2441490397284376,1,1
-0.1646414382384641,1.3432160722042288,1,1
-1.1628750241321277,1.1655249964124168,1,1
0.3654608011123201,0.7929212820739625,1,1
0.15867288778174607,-1.610729282203134,0,0
1.6179917352210333,-0.2017140679020315,0,0
-0.4448136624243567,-0.3710995751414381,0,1
1.8000665856195,0.09983005647196178,0,0
-0.14773801606192113,1.396205209241241,1,1
0.6039050538037587,0.018633042255918837,1,0
1.7508466041680772,0.4282308218917603,0,0
0.08225134233832382,-1.3415656502145719,0,0
0.5942587575363312,-0.39304525345597213,1,0
1.7444840577124736,0.511231125430391,0,0
-0.8787023259092751,1.3670466153603216,1,1
-0.52272573723202,-0.40248749421983804,0,1
-0.06584385295697183,-1.2152456456057987,0,0
-0.5905887909792781,1.371894245300593,1,1
1.8039718338825126,0.27380937915236064,0,0
-1.7940084353292758,-0.400025351233101,1,1
0.024897156506500314,-1.1580136243316679,0,0
0.16464176073744644,1.0518348231046242,1,1
-0.4414417238803687,-0.526148796176183,0,0
-0.8725541048245532,1.488896310235619,1,1
-0.7262400242095287,1.272648824979691,1,1
1.3750791227128782,-1.0249024220215914,0,0
-1.5169084195697653,0.6521072824291598,1,1
-1.2194565563176722,1.1129972309291443,1,1
1.5828462034899609,-0.028443031991001195,0,0
0.22798750362066447,1.1164418284688238,1,1
-0.1993836193579043,1.2348080857486154,1,1
0.461635503262346,0.5948667109507395,1,1
-0.35518858246804086,1.3457580796562714,1,1
1.698383120129,-0.04695990145893337,0,0
-1.3870315261310207,1.1487679902640433,1,1
-1.73099919468185,0.05585089934401277,1,1
0.5116604663185755,0.09713522637576562,1,0
-1.715394245989434,0.3234919266884897,1,1
0.3830476116135705,0.8709686846859269,1,1
0.9561348537611634,-1.391495459284828,0,0
1.2095705294951713,-1.03476788153197,0,0
-0.09305703422178573,1.1558270946028664,1,1
1.5378847402435847,-0.26687012650510433,0,0
0.41867175047278304,0.6798604355924664,1,1
-0.5230642191584235,-0.1695584038823847,0,1
-1.6146190852552451,0.4086439798497642,1,1
0.518398590212564,0.3151985293640819,1,0
-1.5605267203785143,0.8184190751297091,1,1
-1.0714059192723013,1.4420207414903639,1,1
0.42746129970352814,-1.6961122857375128,0,0
-0.20632894501992693,-1.1880379697490437,0,0
-0.1060813319591717,1.439611029042338,1,1
-0.5697227454200131,1.560463498613314,1,1
0.48207910131161735,0.5536755271234837,1,1
1.384123422174995,-1.0045804758293702,0,0
-0.02780580285080038,-1.275318222777257,0,0
1.5661677561266178,0.45602251386525466,0,0
-0.2220965804008099,1.393646360050703,1,1
0.9241714507966592,-1.3814552455264122,0,0
-1.2920161343301313,1.1309887637870144,1,1
0.5379644246234465,-0.4046663341934654,1,0
0.23932535568371446,0.9599629328378866,1,1
1.7207765618686162,0.1727929381221799,0,0
-0.34026321553353994,-0.8615963608511351,0,0
-0.5336478890062559,-0.3826223225897678,0,1
1.5211567420438146,-0.2589863960801866,0,0
-1.6966483955834992,0.11986748353039078,1,1
0.3030386939946158,-1.5648280195925373,0,0
0.5389308808569192,-0.4171050084953237,1,0
0.48552836414485734,-0.10393471348089052,1,0
-0.6661036366375692,0.5046345322865878,0,1
-0.24720915619566808,-0.8649682843103776,0,0
0.16353544921104338,-1.3384987553983734,0,0
-0.024747785985240665,1.2008405071660504,1,1
-0.18512946080165504,-0.9298929664656808,0,0
0.6153819465160292,-1.515583649841992,0,0
-0.6545478874086856,1.4206549150759298,1,1
-0.34190129292793303,1.446649016660872,1,1
-0.4672270806110715,-0.4918353300820709,0,0
1.1987061539202155,-1.0140439844225773,0,0
-0.8920019996338595,1.4411960223642977,1,1
-0.4313011162022967,-0.0652355955933046,0,1
-1.713780181420143,0.22432769144806533,1,1
0.7867455069670635,-1.5276066553597019,0,0
1.5728768613861739,-0.3983936827879956,0,0
1.6848384340543063,-0.12144751016255681,0,0
-0.5685559719473674,-0.690685033519639,0,0
-0.17628533064484783,1.4481516830127865,1,1
-0.3101869861902125,-0.6057819168727183,0,0
-0.6889951833128263,1.440148357297589,1,1
0.5982033205925358,0.048865202412560434,1,0
0.013090809433456608,1.3126639245496676,1,1
-1.4352332734129079,0.8544261863177526,1,1
0.6089040064440662,-0.07858897495783557,1,0
0.5317843487891131,0.04203607929666388,1,0
-1.3370371389146545,1.3617615670503194,1,1
1.435788415708833,-0.735853750647828,0,0
1.4868591109358886,-0.9074034701198118,0,0
-1.1387016658958458,1.406034706376001,1,1
1.7228907034554086,0.17944724922311547,0,0
0.3455293087435477,-1.3791886201857833,0,0
1.7144474071283449,-0.04893028322627941,0,0
0.5511764937058194,-1.7209429925598103,0,0
0.22533089788127053,1.016898656886604,1,1
-0.12198059780006869,1.3205693034496413,1,1
0.34022222496597754,-1.5540857523939904,0,0
0.7254690953106421,-1.5308744010136497,0,0
0.26485676886622966,-1.4279348593376098,0,0
-1.5631598323823759,0.7832727075068077,1,1
-0.7801867298707694,1.5897133111617456,1,1
0.5139835584383161,0.018960281917070058,1,0
1.4479182743685994,-0.7345134189955115,0,0
0.5323222692392647,0.20872778941693926,1,0
-1.6681285475719578,0.15518790637102792,1,1
1.3668590828222416,-0.9123848487136449,0,0
1.245091471452344,-1.2752343502527999,0,0
-1.6550134747825906,0.47166558203706854,1,1
-0.2916937296960729,-0.8104063453411148,0,0
0.821888421049781,-1.4747014182683085,0,0
-1.2913118499229443,0.930690688386346,1,1
-0.0287897700084807,-1.0722260440972258,0,0
-1.6365141668040035,0.09917240005733977,1,1
-0.9005771674573441,1.4779104290596827,1,1
-1.7916496005863511,-0.515758710754533,1,1
-0.44459267772040556,-0.4398716167738528,0,0
-0.011420185746518992,-1.3533192174074717,0,0
-0.6232602812030302,-0.04419466581919879,0,1
0.6841991707389133,-1.7132598177082174,0,0
0.46523319177747224,0.44505803190355675,1,1
-1.1025335689585727,1.06502964275763,1,1
0.4380574616027716,-1.330758921762402,0,0
-1.3770369749938265,0.9820554875283293,1,1
-1.8142235689135098,-0.5265329292057221,1,1
0.3034089811544795,-1.3701644957679517,0,0
0.10484889409234943,0.9441207950962153,1,1
-0.7585391612231601,1.4543613768230936,1,1
-1.5784130415265372,0.29318462244459886,1,1
1.582252550413615,-0.5698723812547959,0,0
0.6665598891434069,-0.32446595757779556,1,0
1.1805506801394758,-1.1557537929563846,0,0
0.035209100056054356,-1.1023737207522701,0,0
